run,time,traffic_light_id,action
1,0.0,J1,1
1,0.0,J2,0
1,0.0,J3,0
1,5.0,J1,1
1,5.0,J2,0
1,5.0,J3,0
1,10.0,J1,0
1,10.0,J2,0
1,10.0,J3,0
1,15.0,J1,0
1,15.0,J2,0
1,15.0,J3,0
1,20.0,J1,0
1,20.0,J2,0
1,20.0,J3,0
1,25.0,J1,0
1,25.0,J2,0
1,25.0,J3,0
1,30.0,J1,0
1,30.0,J2,0
1,30.0,J3,1
1,35.0,J1,1
1,35.0,J2,0
1,35.0,J3,0
1,40.0,J1,0
1,40.0,J2,0
1,40.0,J3,0
1,45.0,J1,0
1,45.0,J2,0
1,45.0,J3,0
1,50.0,J1,0
1,50.0,J2,0
1,50.0,J3,0
1,55.0,J1,0
1,55.0,J2,0
1,55.0,J3,0
1,60.0,J1,0
1,60.0,J2,0
1,60.0,J3,0
1,65.0,J1,0
1,65.0,J2,1
1,65.0,J3,0
1,70.0,J1,0
1,70.0,J2,0
1,70.0,J3,0
1,75.0,J1,1
1,75.0,J2,0
1,75.0,J3,0
1,80.0,J1,0
1,80.0,J2,0
1,80.0,J3,1
1,85.0,J1,0
1,85.0,J2,0
1,85.0,J3,0
1,90.0,J1,0
1,90.0,J2,0
1,90.0,J3,0
1,95.0,J1,0
1,95.0,J2,0
1,95.0,J3,0
1,100.0,J1,1
1,100.0,J2,0
1,100.0,J3,0
1,105.0,J1,0
1,105.0,J2,0
1,105.0,J3,0
1,110.0,J1,0
1,110.0,J2,0
1,110.0,J3,1
1,115.0,J1,0
1,115.0,J2,0
1,115.0,J3,0
1,120.0,J1,0
1,120.0,J2,0
1,120.0,J3,0
1,125.0,J1,0
1,125.0,J2,1
1,125.0,J3,0
1,130.0,J1,0
1,130.0,J2,0
1,130.0,J3,1
1,135.0,J1,0
1,135.0,J2,0
1,135.0,J3,0
1,140.0,J1,0
1,140.0,J2,0
1,140.0,J3,0
1,145.0,J1,0
1,145.0,J2,0
1,145.0,J3,0
1,150.0,J1,0
1,150.0,J2,1
1,150.0,J3,0
1,155.0,J1,0
1,155.0,J2,0
1,155.0,J3,0
1,160.0,J1,0
1,160.0,J2,0
1,160.0,J3,0
1,165.0,J1,0
1,165.0,J2,0
1,165.0,J3,1
1,170.0,J1,0
1,170.0,J2,0
1,170.0,J3,0
1,175.0,J1,1
1,175.0,J2,0
1,175.0,J3,0
1,180.0,J1,0
1,180.0,J2,0
1,180.0,J3,0
1,185.0,J1,0
1,185.0,J2,0
1,185.0,J3,0
1,190.0,J1,0
1,190.0,J2,0
1,190.0,J3,0
1,195.0,J1,0
1,195.0,J2,0
1,195.0,J3,0
1,200.0,J1,0
1,200.0,J2,0
1,200.0,J3,0
1,205.0,J1,0
1,205.0,J2,0
1,205.0,J3,1
1,210.0,J1,0
1,210.0,J2,0
1,210.0,J3,0
1,215.0,J1,0
1,215.0,J2,0
1,215.0,J3,0
1,220.0,J1,0
1,220.0,J2,1
1,220.0,J3,0
1,225.0,J1,0
1,225.0,J2,0
1,225.0,J3,0
1,230.0,J1,1
1,230.0,J2,0
1,230.0,J3,0
1,235.0,J1,0
1,235.0,J2,0
1,235.0,J3,0
1,240.0,J1,0
1,240.0,J2,0
1,240.0,J3,0
1,245.0,J1,0
1,245.0,J2,0
1,245.0,J3,0
1,250.0,J1,0
1,250.0,J2,0
1,250.0,J3,1
1,255.0,J1,1
1,255.0,J2,0
1,255.0,J3,0
1,260.0,J1,0
1,260.0,J2,0
1,260.0,J3,0
1,265.0,J1,0
1,265.0,J2,0
1,265.0,J3,0
1,270.0,J1,0
1,270.0,J2,0
1,270.0,J3,0
1,275.0,J1,0
1,275.0,J2,0
1,275.0,J3,0
1,280.0,J1,0
1,280.0,J2,0
1,280.0,J3,0
1,285.0,J1,0
1,285.0,J2,0
1,285.0,J3,0
1,290.0,J1,0
1,290.0,J2,1
1,290.0,J3,0
1,295.0,J1,0
1,295.0,J2,0
1,295.0,J3,1
1,300.0,J1,0
1,300.0,J2,0
1,300.0,J3,0
1,305.0,J1,1
1,305.0,J2,0
1,305.0,J3,0
1,310.0,J1,0
1,310.0,J2,1
1,310.0,J3,0
1,315.0,J1,0
1,315.0,J2,1
1,315.0,J3,0
1,320.0,J1,0
1,320.0,J2,0
1,320.0,J3,0
1,325.0,J1,0
1,325.0,J2,0
1,325.0,J3,1
1,330.0,J1,0
1,330.0,J2,0
1,330.0,J3,0
1,335.0,J1,0
1,335.0,J2,0
1,335.0,J3,0
1,340.0,J1,0
1,340.0,J2,0
1,340.0,J3,0
1,345.0,J1,0
1,345.0,J2,0
1,345.0,J3,0
1,350.0,J1,0
1,350.0,J2,0
1,350.0,J3,0
1,355.0,J1,0
1,355.0,J2,0
1,355.0,J3,0
1,360.0,J1,1
1,360.0,J2,1
1,360.0,J3,1
1,365.0,J1,0
1,365.0,J2,0
1,365.0,J3,1
1,370.0,J1,0
1,370.0,J2,0
1,370.0,J3,0
1,375.0,J1,0
1,375.0,J2,0
1,375.0,J3,0
1,380.0,J1,0
1,380.0,J2,0
1,380.0,J3,0
1,385.0,J1,0
1,385.0,J2,1
1,385.0,J3,0
1,390.0,J1,0
1,390.0,J2,0
1,390.0,J3,0
1,395.0,J1,0
1,395.0,J2,0
1,395.0,J3,1
1,400.0,J1,0
1,400.0,J2,0
1,400.0,J3,0
1,405.0,J1,0
1,405.0,J2,0
1,405.0,J3,0
1,410.0,J1,0
1,410.0,J2,0
1,410.0,J3,0
1,415.0,J1,0
1,415.0,J2,1
1,415.0,J3,0
1,420.0,J1,0
1,420.0,J2,0
1,420.0,J3,0
1,425.0,J1,0
1,425.0,J2,1
1,425.0,J3,0
1,430.0,J1,1
1,430.0,J2,0
1,430.0,J3,0
1,435.0,J1,0
1,435.0,J2,0
1,435.0,J3,0
1,440.0,J1,0
1,440.0,J2,0
1,440.0,J3,0
1,445.0,J1,0
1,445.0,J2,1
1,445.0,J3,0
1,450.0,J1,0
1,450.0,J2,1
1,450.0,J3,0
1,455.0,J1,0
1,455.0,J2,0
1,455.0,J3,0
1,460.0,J1,1
1,460.0,J2,0
1,460.0,J3,0
1,465.0,J1,0
1,465.0,J2,0
1,465.0,J3,0
1,470.0,J1,0
1,470.0,J2,1
1,470.0,J3,0
1,475.0,J1,0
1,475.0,J2,0
1,475.0,J3,0
1,480.0,J1,0
1,480.0,J2,0
1,480.0,J3,0
1,485.0,J1,0
1,485.0,J2,0
1,485.0,J3,1
1,490.0,J1,0
1,490.0,J2,0
1,490.0,J3,0
1,495.0,J1,0
1,495.0,J2,1
1,495.0,J3,0
1,500.0,J1,0
1,500.0,J2,1
1,500.0,J3,0
1,505.0,J1,1
1,505.0,J2,0
1,505.0,J3,0
1,510.0,J1,0
1,510.0,J2,0
1,510.0,J3,0
1,515.0,J1,0
1,515.0,J2,0
1,515.0,J3,0
1,520.0,J1,0
1,520.0,J2,0
1,520.0,J3,0
1,525.0,J1,0
1,525.0,J2,0
1,525.0,J3,0
1,530.0,J1,0
1,530.0,J2,0
1,530.0,J3,0
1,535.0,J1,0
1,535.0,J2,0
1,535.0,J3,0
1,540.0,J1,0
1,540.0,J2,0
1,540.0,J3,0
1,545.0,J1,0
1,545.0,J2,0
1,545.0,J3,1
1,550.0,J1,0
1,550.0,J2,0
1,550.0,J3,0
1,555.0,J1,1
1,555.0,J2,1
1,555.0,J3,0
1,560.0,J1,0
1,560.0,J2,0
1,560.0,J3,0
1,565.0,J1,0
1,565.0,J2,0
1,565.0,J3,1
1,570.0,J1,0
1,570.0,J2,0
1,570.0,J3,0
1,575.0,J1,0
1,575.0,J2,0
1,575.0,J3,0
1,580.0,J1,0
1,580.0,J2,0
1,580.0,J3,0
1,585.0,J1,0
1,585.0,J2,0
1,585.0,J3,0
1,590.0,J1,0
1,590.0,J2,0
1,590.0,J3,0
1,595.0,J1,0
1,595.0,J2,0
1,595.0,J3,0
1,600.0,J1,0
1,600.0,J2,0
1,600.0,J3,1
1,605.0,J1,1
1,605.0,J2,1
1,605.0,J3,0
1,610.0,J1,0
1,610.0,J2,0
1,610.0,J3,0
1,615.0,J1,0
1,615.0,J2,0
1,615.0,J3,0
1,620.0,J1,0
1,620.0,J2,0
1,620.0,J3,0
1,625.0,J1,0
1,625.0,J2,0
1,625.0,J3,0
1,630.0,J1,0
1,630.0,J2,0
1,630.0,J3,1
1,635.0,J1,0
1,635.0,J2,0
1,635.0,J3,0
1,640.0,J1,1
1,640.0,J2,1
1,640.0,J3,0
1,645.0,J1,0
1,645.0,J2,0
1,645.0,J3,0
1,650.0,J1,0
1,650.0,J2,0
1,650.0,J3,0
1,655.0,J1,0
1,655.0,J2,0
1,655.0,J3,0
1,660.0,J1,0
1,660.0,J2,0
1,660.0,J3,0
1,665.0,J1,0
1,665.0,J2,0
1,665.0,J3,0
1,670.0,J1,0
1,670.0,J2,1
1,670.0,J3,0
1,675.0,J1,0
1,675.0,J2,0
1,675.0,J3,0
1,680.0,J1,1
1,680.0,J2,0
1,680.0,J3,0
1,685.0,J1,0
1,685.0,J2,0
1,685.0,J3,1
1,690.0,J1,0
1,690.0,J2,0
1,690.0,J3,0
1,695.0,J1,0
1,695.0,J2,0
1,695.0,J3,0
1,700.0,J1,0
1,700.0,J2,0
1,700.0,J3,0
1,705.0,J1,0
1,705.0,J2,0
1,705.0,J3,0
1,710.0,J1,0
1,710.0,J2,0
1,710.0,J3,0
1,715.0,J1,0
1,715.0,J2,0
1,715.0,J3,0
1,720.0,J1,0
1,720.0,J2,1
1,720.0,J3,1
1,725.0,J1,0
1,725.0,J2,0
1,725.0,J3,0
1,730.0,J1,0
1,730.0,J2,0
1,730.0,J3,0
1,735.0,J1,1
1,735.0,J2,0
1,735.0,J3,0
1,740.0,J1,0
1,740.0,J2,0
1,740.0,J3,0
1,745.0,J1,0
1,745.0,J2,1
1,745.0,J3,0
1,750.0,J1,0
1,750.0,J2,0
1,750.0,J3,1
1,755.0,J1,0
1,755.0,J2,0
1,755.0,J3,0
1,760.0,J1,0
1,760.0,J2,0
1,760.0,J3,0
1,765.0,J1,0
1,765.0,J2,0
1,765.0,J3,0
1,770.0,J1,0
1,770.0,J2,0
1,770.0,J3,0
1,775.0,J1,0
1,775.0,J2,0
1,775.0,J3,0
1,780.0,J1,1
1,780.0,J2,0
1,780.0,J3,0
1,785.0,J1,0
1,785.0,J2,0
1,785.0,J3,1
1,790.0,J1,0
1,790.0,J2,1
1,790.0,J3,0
1,795.0,J1,0
1,795.0,J2,1
1,795.0,J3,0
1,800.0,J1,0
1,800.0,J2,0
1,800.0,J3,0
1,805.0,J1,0
1,805.0,J2,0
1,805.0,J3,0
1,810.0,J1,0
1,810.0,J2,0
1,810.0,J3,0
1,815.0,J1,1
1,815.0,J2,1
1,815.0,J3,0
1,820.0,J1,0
1,820.0,J2,0
1,820.0,J3,1
1,825.0,J1,0
1,825.0,J2,0
1,825.0,J3,1
1,830.0,J1,0
1,830.0,J2,0
1,830.0,J3,0
1,835.0,J1,0
1,835.0,J2,0
1,835.0,J3,0
1,840.0,J1,0
1,840.0,J2,0
1,840.0,J3,1
1,845.0,J1,0
1,845.0,J2,1
1,845.0,J3,0
1,850.0,J1,0
1,850.0,J2,0
1,850.0,J3,0
1,855.0,J1,0
1,855.0,J2,0
1,855.0,J3,1
1,860.0,J1,0
1,860.0,J2,0
1,860.0,J3,0
1,865.0,J1,0
1,865.0,J2,0
1,865.0,J3,0
1,870.0,J1,0
1,870.0,J2,0
1,870.0,J3,0
1,875.0,J1,0
1,875.0,J2,0
1,875.0,J3,1
1,880.0,J1,0
1,880.0,J2,0
1,880.0,J3,0
1,885.0,J1,1
1,885.0,J2,0
1,885.0,J3,0
1,890.0,J1,0
1,890.0,J2,0
1,890.0,J3,0
1,895.0,J1,0
1,895.0,J2,0
1,895.0,J3,0
1,900.0,J1,0
1,900.0,J2,1
1,900.0,J3,0
1,905.0,J1,0
1,905.0,J2,0
1,905.0,J3,0
1,910.0,J1,0
1,910.0,J2,0
1,910.0,J3,1
1,915.0,J1,0
1,915.0,J2,0
1,915.0,J3,1
1,920.0,J1,0
1,920.0,J2,0
1,920.0,J3,0
1,925.0,J1,0
1,925.0,J2,1
1,925.0,J3,0
1,930.0,J1,0
1,930.0,J2,0
1,930.0,J3,1
1,935.0,J1,0
1,935.0,J2,0
1,935.0,J3,0
1,940.0,J1,0
1,940.0,J2,0
1,940.0,J3,0
1,945.0,J1,0
1,945.0,J2,1
1,945.0,J3,0
1,950.0,J1,0
1,950.0,J2,1
1,950.0,J3,0
1,955.0,J1,0
1,955.0,J2,0
1,955.0,J3,1
1,960.0,J1,0
1,960.0,J2,0
1,960.0,J3,0
1,965.0,J1,0
1,965.0,J2,0
1,965.0,J3,0
1,970.0,J1,0
1,970.0,J2,0
1,970.0,J3,0
1,975.0,J1,0
1,975.0,J2,0
1,975.0,J3,0
1,980.0,J1,0
1,980.0,J2,0
1,980.0,J3,1
1,985.0,J1,0
1,985.0,J2,1
1,985.0,J3,0
1,990.0,J1,0
1,990.0,J2,0
1,990.0,J3,0
1,995.0,J1,0
1,995.0,J2,0
1,995.0,J3,0
1,1000.0,J1,0
1,1000.0,J2,0
1,1000.0,J3,0
1,1005.0,J1,0
1,1005.0,J2,0
1,1005.0,J3,0
1,1010.0,J1,0
1,1010.0,J2,1
1,1010.0,J3,0
1,1015.0,J1,0
1,1015.0,J2,1
1,1015.0,J3,1
1,1020.0,J1,0
1,1020.0,J2,0
1,1020.0,J3,0
1,1025.0,J1,0
1,1025.0,J2,0
1,1025.0,J3,1
1,1030.0,J1,0
1,1030.0,J2,0
1,1030.0,J3,0
1,1035.0,J1,0
1,1035.0,J2,1
1,1035.0,J3,0
1,1040.0,J1,0
1,1040.0,J2,0
1,1040.0,J3,0
1,1045.0,J1,0
1,1045.0,J2,1
1,1045.0,J3,0
1,1050.0,J1,0
1,1050.0,J2,0
1,1050.0,J3,0
1,1055.0,J1,0
1,1055.0,J2,0
1,1055.0,J3,1
1,1060.0,J1,0
1,1060.0,J2,0
1,1060.0,J3,0
1,1065.0,J1,0
1,1065.0,J2,0
1,1065.0,J3,0
1,1070.0,J1,0
1,1070.0,J2,0
1,1070.0,J3,0
1,1075.0,J1,0
1,1075.0,J2,0
1,1075.0,J3,0
1,1080.0,J1,0
1,1080.0,J2,0
1,1080.0,J3,0
1,1085.0,J1,0
1,1085.0,J2,1
1,1085.0,J3,1
1,1090.0,J1,0
1,1090.0,J2,0
1,1090.0,J3,1
1,1095.0,J1,0
1,1095.0,J2,0
1,1095.0,J3,0
1,1100.0,J1,0
1,1100.0,J2,0
1,1100.0,J3,0
1,1105.0,J1,0
1,1105.0,J2,0
1,1105.0,J3,0
1,1110.0,J1,0
1,1110.0,J2,1
1,1110.0,J3,0
1,1115.0,J1,0
1,1115.0,J2,1
1,1115.0,J3,1
1,1120.0,J1,1
1,1120.0,J2,1
1,1120.0,J3,0
1,1125.0,J1,0
1,1125.0,J2,0
1,1125.0,J3,1
1,1130.0,J1,0
1,1130.0,J2,0
1,1130.0,J3,0
1,1135.0,J1,0
1,1135.0,J2,0
1,1135.0,J3,1
1,1140.0,J1,0
1,1140.0,J2,0
1,1140.0,J3,0
1,1145.0,J1,0
1,1145.0,J2,0
1,1145.0,J3,0
1,1150.0,J1,0
1,1150.0,J2,0
1,1150.0,J3,1
1,1155.0,J1,0
1,1155.0,J2,0
1,1155.0,J3,0
1,1160.0,J1,0
1,1160.0,J2,0
1,1160.0,J3,0
1,1165.0,J1,0
1,1165.0,J2,1
1,1165.0,J3,0
1,1170.0,J1,1
1,1170.0,J2,0
1,1170.0,J3,0
1,1175.0,J1,0
1,1175.0,J2,0
1,1175.0,J3,0
1,1180.0,J1,0
1,1180.0,J2,0
1,1180.0,J3,0
1,1185.0,J1,0
1,1185.0,J2,0
1,1185.0,J3,0
1,1190.0,J1,1
1,1190.0,J2,1
1,1190.0,J3,0
1,1195.0,J1,0
1,1195.0,J2,1
1,1195.0,J3,0
1,1200.0,J1,0
1,1200.0,J2,0
1,1200.0,J3,0
1,1205.0,J1,0
1,1205.0,J2,0
1,1205.0,J3,1
1,1210.0,J1,0
1,1210.0,J2,0
1,1210.0,J3,1
1,1215.0,J1,0
1,1215.0,J2,0
1,1215.0,J3,0
1,1220.0,J1,0
1,1220.0,J2,0
1,1220.0,J3,0
1,1225.0,J1,0
1,1225.0,J2,0
1,1225.0,J3,0
1,1230.0,J1,0
1,1230.0,J2,0
1,1230.0,J3,0
1,1235.0,J1,0
1,1235.0,J2,0
1,1235.0,J3,1
1,1240.0,J1,0
1,1240.0,J2,0
1,1240.0,J3,0
1,1245.0,J1,0
1,1245.0,J2,0
1,1245.0,J3,0
1,1250.0,J1,0
1,1250.0,J2,0
1,1250.0,J3,0
1,1255.0,J1,0
1,1255.0,J2,0
1,1255.0,J3,0
1,1260.0,J1,1
1,1260.0,J2,0
1,1260.0,J3,0
1,1265.0,J1,0
1,1265.0,J2,0
1,1265.0,J3,0
1,1270.0,J1,1
1,1270.0,J2,0
1,1270.0,J3,1
1,1275.0,J1,0
1,1275.0,J2,0
1,1275.0,J3,1
1,1280.0,J1,0
1,1280.0,J2,0
1,1280.0,J3,0
1,1285.0,J1,0
1,1285.0,J2,1
1,1285.0,J3,0
1,1290.0,J1,1
1,1290.0,J2,0
1,1290.0,J3,0
1,1295.0,J1,0
1,1295.0,J2,0
1,1295.0,J3,0
1,1300.0,J1,0
1,1300.0,J2,0
1,1300.0,J3,1
1,1305.0,J1,0
1,1305.0,J2,0
1,1305.0,J3,0
1,1310.0,J1,0
1,1310.0,J2,0
1,1310.0,J3,0
1,1315.0,J1,0
1,1315.0,J2,0
1,1315.0,J3,0
1,1320.0,J1,0
1,1320.0,J2,0
1,1320.0,J3,0
1,1325.0,J1,0
1,1325.0,J2,0
1,1325.0,J3,0
1,1330.0,J1,0
1,1330.0,J2,0
1,1330.0,J3,0
1,1335.0,J1,0
1,1335.0,J2,1
1,1335.0,J3,1
1,1340.0,J1,0
1,1340.0,J2,0
1,1340.0,J3,0
1,1345.0,J1,0
1,1345.0,J2,0
1,1345.0,J3,0
1,1350.0,J1,1
1,1350.0,J2,0
1,1350.0,J3,0
1,1355.0,J1,0
1,1355.0,J2,0
1,1355.0,J3,0
1,1360.0,J1,0
1,1360.0,J2,1
1,1360.0,J3,0
1,1365.0,J1,0
1,1365.0,J2,1
1,1365.0,J3,0
1,1370.0,J1,0
1,1370.0,J2,0
1,1370.0,J3,1
1,1375.0,J1,0
1,1375.0,J2,0
1,1375.0,J3,0
1,1380.0,J1,0
1,1380.0,J2,0
1,1380.0,J3,0
1,1385.0,J1,0
1,1385.0,J2,0
1,1385.0,J3,0
1,1390.0,J1,0
1,1390.0,J2,0
1,1390.0,J3,0
1,1395.0,J1,0
1,1395.0,J2,0
1,1395.0,J3,0
1,1400.0,J1,0
1,1400.0,J2,0
1,1400.0,J3,0
1,1405.0,J1,0
1,1405.0,J2,0
1,1405.0,J3,1
1,1410.0,J1,1
1,1410.0,J2,0
1,1410.0,J3,1
1,1415.0,J1,0
1,1415.0,J2,0
1,1415.0,J3,1
1,1420.0,J1,0
1,1420.0,J2,1
1,1420.0,J3,0
1,1425.0,J1,0
1,1425.0,J2,0
1,1425.0,J3,0
1,1430.0,J1,0
1,1430.0,J2,0
1,1430.0,J3,0
1,1435.0,J1,0
1,1435.0,J2,0
1,1435.0,J3,0
1,1440.0,J1,0
1,1440.0,J2,0
1,1440.0,J3,1
1,1445.0,J1,0
1,1445.0,J2,0
1,1445.0,J3,1
1,1450.0,J1,0
1,1450.0,J2,0
1,1450.0,J3,0
1,1455.0,J1,0
1,1455.0,J2,0
1,1455.0,J3,0
1,1460.0,J1,0
1,1460.0,J2,1
1,1460.0,J3,0
1,1465.0,J1,1
1,1465.0,J2,0
1,1465.0,J3,0
1,1470.0,J1,0
1,1470.0,J2,0
1,1470.0,J3,0
1,1475.0,J1,0
1,1475.0,J2,0
1,1475.0,J3,1
1,1480.0,J1,0
1,1480.0,J2,0
1,1480.0,J3,1
1,1485.0,J1,0
1,1485.0,J2,0
1,1485.0,J3,0
1,1490.0,J1,0
1,1490.0,J2,1
1,1490.0,J3,0
1,1495.0,J1,0
1,1495.0,J2,0
1,1495.0,J3,0
1,1500.0,J1,0
1,1500.0,J2,0
1,1500.0,J3,0
1,1505.0,J1,0
1,1505.0,J2,0
1,1505.0,J3,1
1,1510.0,J1,0
1,1510.0,J2,0
1,1510.0,J3,0
1,1515.0,J1,0
1,1515.0,J2,0
1,1515.0,J3,0
1,1520.0,J1,0
1,1520.0,J2,1
1,1520.0,J3,0
1,1525.0,J1,0
1,1525.0,J2,0
1,1525.0,J3,0
1,1530.0,J1,0
1,1530.0,J2,0
1,1530.0,J3,0
1,1535.0,J1,0
1,1535.0,J2,0
1,1535.0,J3,1
1,1540.0,J1,1
1,1540.0,J2,0
1,1540.0,J3,1
1,1545.0,J1,0
1,1545.0,J2,0
1,1545.0,J3,0
1,1550.0,J1,0
1,1550.0,J2,0
1,1550.0,J3,0
1,1555.0,J1,0
1,1555.0,J2,1
1,1555.0,J3,0
1,1560.0,J1,0
1,1560.0,J2,1
1,1560.0,J3,0
1,1565.0,J1,0
1,1565.0,J2,0
1,1565.0,J3,1
1,1570.0,J1,0
1,1570.0,J2,0
1,1570.0,J3,0
1,1575.0,J1,0
1,1575.0,J2,0
1,1575.0,J3,0
1,1580.0,J1,0
1,1580.0,J2,0
1,1580.0,J3,0
1,1585.0,J1,1
1,1585.0,J2,0
1,1585.0,J3,1
1,1590.0,J1,0
1,1590.0,J2,0
1,1590.0,J3,0
1,1595.0,J1,0
1,1595.0,J2,0
1,1595.0,J3,0
1,1600.0,J1,0
1,1600.0,J2,1
1,1600.0,J3,0
1,1605.0,J1,0
1,1605.0,J2,0
1,1605.0,J3,0
1,1610.0,J1,0
1,1610.0,J2,0
1,1610.0,J3,0
1,1615.0,J1,0
1,1615.0,J2,1
1,1615.0,J3,0
1,1620.0,J1,1
1,1620.0,J2,0
1,1620.0,J3,1
1,1625.0,J1,0
1,1625.0,J2,0
1,1625.0,J3,1
1,1630.0,J1,0
1,1630.0,J2,0
1,1630.0,J3,0
1,1635.0,J1,0
1,1635.0,J2,1
1,1635.0,J3,0
1,1640.0,J1,0
1,1640.0,J2,0
1,1640.0,J3,0
1,1645.0,J1,0
1,1645.0,J2,0
1,1645.0,J3,1
1,1650.0,J1,0
1,1650.0,J2,0
1,1650.0,J3,0
1,1655.0,J1,0
1,1655.0,J2,0
1,1655.0,J3,0
1,1660.0,J1,0
1,1660.0,J2,0
1,1660.0,J3,0
1,1665.0,J1,0
1,1665.0,J2,0
1,1665.0,J3,0
1,1670.0,J1,0
1,1670.0,J2,0
1,1670.0,J3,0
1,1675.0,J1,0
1,1675.0,J2,0
1,1675.0,J3,0
1,1680.0,J1,0
1,1680.0,J2,1
1,1680.0,J3,0
1,1685.0,J1,0
1,1685.0,J2,0
1,1685.0,J3,0
1,1690.0,J1,1
1,1690.0,J2,1
1,1690.0,J3,0
1,1695.0,J1,0
1,1695.0,J2,0
1,1695.0,J3,0
1,1700.0,J1,0
1,1700.0,J2,0
1,1700.0,J3,1
1,1705.0,J1,0
1,1705.0,J2,0
1,1705.0,J3,0
1,1710.0,J1,0
1,1710.0,J2,0
1,1710.0,J3,0
1,1715.0,J1,0
1,1715.0,J2,1
1,1715.0,J3,0
1,1720.0,J1,0
1,1720.0,J2,0
1,1720.0,J3,0
1,1725.0,J1,0
1,1725.0,J2,0
