run,time,traffic_light_id,action
1,3380.0,J2,0
1,3380.0,J3,0
1,3385.0,J1,1
1,3385.0,J2,0
1,3385.0,J3,0
1,3390.0,J1,0
1,3390.0,J2,1
1,3390.0,J3,0
1,3395.0,J1,0
1,3395.0,J2,0
1,3395.0,J3,0
1,3400.0,J1,0
1,3400.0,J2,0
1,3400.0,J3,0
1,3405.0,J1,1
1,3405.0,J2,0
1,3405.0,J3,1
1,3410.0,J1,0
1,3410.0,J2,0
1,3410.0,J3,1
1,3415.0,J1,0
1,3415.0,J2,0
1,3415.0,J3,0
1,3420.0,J1,0
1,3420.0,J2,0
1,3420.0,J3,1
1,3425.0,J1,0
1,3425.0,J2,0
1,3425.0,J3,0
1,3430.0,J1,0
1,3430.0,J2,0
1,3430.0,J3,0
1,3435.0,J1,0
1,3435.0,J2,0
1,3435.0,J3,1
1,3440.0,J1,0
1,3440.0,J2,0
1,3440.0,J3,0
1,3445.0,J1,0
1,3445.0,J2,0
1,3445.0,J3,0
1,3450.0,J1,1
1,3450.0,J2,0
1,3450.0,J3,0
1,3455.0,J1,0
1,3455.0,J2,0
1,3455.0,J3,0
1,3460.0,J1,0
1,3460.0,J2,0
1,3460.0,J3,0
1,3465.0,J1,0
1,3465.0,J2,1
1,3465.0,J3,0
1,3470.0,J1,0
1,3470.0,J2,0
1,3470.0,J3,0
1,3475.0,J1,1
1,3475.0,J2,0
1,3475.0,J3,0
1,3480.0,J1,0
1,3480.0,J2,0
1,3480.0,J3,0
1,3485.0,J1,0
1,3485.0,J2,0
1,3485.0,J3,0
1,3490.0,J1,0
1,3490.0,J2,0
1,3490.0,J3,0
1,3495.0,J1,0
1,3495.0,J2,0
1,3495.0,J3,0
1,3500.0,J1,0
1,3500.0,J2,0
1,3500.0,J3,0
1,3505.0,J1,0
1,3505.0,J2,0
1,3505.0,J3,1
1,3510.0,J1,0
1,3510.0,J2,0
1,3510.0,J3,0
1,3515.0,J1,1
1,3515.0,J2,0
1,3515.0,J3,0
1,3520.0,J1,0
1,3520.0,J2,0
1,3520.0,J3,0
1,3525.0,J1,0
1,3525.0,J2,0
1,3525.0,J3,0
1,3530.0,J1,0
1,3530.0,J2,1
1,3530.0,J3,0
1,3535.0,J1,0
1,3535.0,J2,1
1,3535.0,J3,0
1,3540.0,J1,1
1,3540.0,J2,0
1,3540.0,J3,1
1,3545.0,J1,0
1,3545.0,J2,0
1,3545.0,J3,1
1,3550.0,J1,0
1,3550.0,J2,0
1,3550.0,J3,0
1,3555.0,J1,0
1,3555.0,J2,0
1,3555.0,J3,0
1,3560.0,J1,0
1,3560.0,J2,0
1,3560.0,J3,0
1,3565.0,J1,1
1,3565.0,J2,0
1,3565.0,J3,0
1,3570.0,J1,0
1,3570.0,J2,0
1,3570.0,J3,0
1,3575.0,J1,0
1,3575.0,J2,0
1,3575.0,J3,0
1,3580.0,J1,1
1,3580.0,J2,0
1,3580.0,J3,0
1,3585.0,J1,1
1,3585.0,J2,0
1,3585.0,J3,0
1,3590.0,J1,0
1,3590.0,J2,0
1,3590.0,J3,0
1,3595.0,J1,0
1,3595.0,J2,0
1,3595.0,J3,1
1,3600.0,J1,0
1,3600.0,J2,0
1,3600.0,J3,0
1,3605.0,J1,0
1,3605.0,J2,0
1,3605.0,J3,0
1,3610.0,J1,0
1,3610.0,J2,0
1,3610.0,J3,0
1,3615.0,J1,0
1,3615.0,J2,0
1,3615.0,J3,0
1,3620.0,J1,0
1,3620.0,J2,0
1,3620.0,J3,0
1,3625.0,J1,0
1,3625.0,J2,0
1,3625.0,J3,0
1,3630.0,J1,0
1,3630.0,J2,0
1,3630.0,J3,1
1,3635.0,J1,1
1,3635.0,J2,0
1,3635.0,J3,0
1,3640.0,J1,0
1,3640.0,J2,1
1,3640.0,J3,0
1,3645.0,J1,0
1,3645.0,J2,0
1,3645.0,J3,0
1,3650.0,J1,0
1,3650.0,J2,1
1,3650.0,J3,0
1,3655.0,J1,0
1,3655.0,J2,0
1,3655.0,J3,0
1,3660.0,J1,0
1,3660.0,J2,1
1,3660.0,J3,0
1,3665.0,J1,1
1,3665.0,J2,0
1,3665.0,J3,0
1,3670.0,J1,0
1,3670.0,J2,0
1,3670.0,J3,0
1,3675.0,J1,1
1,3675.0,J2,0
1,3675.0,J3,1
1,3680.0,J1,0
1,3680.0,J2,0
1,3680.0,J3,0
1,3685.0,J1,0
1,3685.0,J2,0
1,3685.0,J3,0
1,3690.0,J1,0
1,3690.0,J2,0
1,3690.0,J3,0
1,3695.0,J1,0
1,3695.0,J2,0
1,3695.0,J3,1
1,3700.0,J1,1
1,3700.0,J2,1
1,3700.0,J3,0
1,3705.0,J1,0
1,3705.0,J2,0
1,3705.0,J3,1
1,3710.0,J1,0
1,3710.0,J2,1
1,3710.0,J3,0
1,3715.0,J1,0
1,3715.0,J2,0
1,3715.0,J3,0
1,3720.0,J1,1
1,3720.0,J2,1
1,3720.0,J3,0
1,3725.0,J1,0
1,3725.0,J2,1
1,3725.0,J3,0
1,3730.0,J1,0
1,3730.0,J2,0
1,3730.0,J3,0
1,3735.0,J1,0
1,3735.0,J2,0
1,3735.0,J3,0
1,3740.0,J1,0
1,3740.0,J2,0
1,3740.0,J3,1
1,3745.0,J1,0
1,3745.0,J2,0
1,3745.0,J3,0
1,3750.0,J1,0
1,3750.0,J2,0
1,3750.0,J3,1
1,3755.0,J1,0
1,3755.0,J2,0
1,3755.0,J3,0
1,3760.0,J1,1
1,3760.0,J2,0
1,3760.0,J3,0
1,3765.0,J1,0
1,3765.0,J2,1
1,3765.0,J3,0
1,3770.0,J1,0
1,3770.0,J2,0
1,3770.0,J3,0
1,3775.0,J1,0
1,3775.0,J2,0
1,3775.0,J3,0
1,3780.0,J1,0
1,3780.0,J2,0
1,3780.0,J3,0
1,3785.0,J1,1
1,3785.0,J2,0
1,3785.0,J3,0
1,3790.0,J1,0
1,3790.0,J2,0
1,3790.0,J3,0
1,3795.0,J1,0
1,3795.0,J2,0
1,3795.0,J3,0
1,3800.0,J1,0
1,3800.0,J2,0
1,3800.0,J3,0
1,3805.0,J1,0
1,3805.0,J2,0
1,3805.0,J3,0
1,3810.0,J1,0
1,3810.0,J2,0
1,3810.0,J3,1
1,3815.0,J1,0
1,3815.0,J2,0
1,3815.0,J3,0
1,3820.0,J1,1
1,3820.0,J2,0
1,3820.0,J3,0
1,3825.0,J1,0
1,3825.0,J2,0
1,3825.0,J3,0
1,3830.0,J1,1
1,3830.0,J2,0
1,3830.0,J3,0
1,3835.0,J1,0
1,3835.0,J2,0
1,3835.0,J3,0
1,3840.0,J1,0
1,3840.0,J2,0
1,3840.0,J3,0
1,3845.0,J1,0
1,3845.0,J2,0
1,3845.0,J3,0
1,3850.0,J1,0
1,3850.0,J2,0
1,3850.0,J3,1
1,3855.0,J1,1
1,3855.0,J2,0
1,3855.0,J3,0
1,3860.0,J1,0
1,3860.0,J2,0
1,3860.0,J3,0
1,3865.0,J1,0
1,3865.0,J2,0
1,3865.0,J3,0
1,3870.0,J1,0
1,3870.0,J2,0
1,3870.0,J3,0
1,3875.0,J1,0
1,3875.0,J2,0
1,3875.0,J3,0
1,3880.0,J1,0
1,3880.0,J2,0
1,3880.0,J3,1
1,3885.0,J1,0
1,3885.0,J2,0
1,3885.0,J3,0
1,3890.0,J1,0
1,3890.0,J2,1
1,3890.0,J3,1
1,3895.0,J1,0
1,3895.0,J2,0
1,3895.0,J3,0
1,3900.0,J1,1
1,3900.0,J2,0
1,3900.0,J3,0
1,3905.0,J1,1
1,3905.0,J2,0
1,3905.0,J3,0
1,3910.0,J1,0
1,3910.0,J2,0
1,3910.0,J3,0
1,3915.0,J1,0
1,3915.0,J2,0
1,3915.0,J3,1
1,3920.0,J1,0
1,3920.0,J2,0
1,3920.0,J3,0
1,3925.0,J1,0
1,3925.0,J2,0
1,3925.0,J3,0
1,3930.0,J1,1
1,3930.0,J2,0
1,3930.0,J3,0
1,3935.0,J1,0
1,3935.0,J2,1
1,3935.0,J3,0
1,3940.0,J1,0
1,3940.0,J2,0
1,3940.0,J3,0
1,3945.0,J1,0
1,3945.0,J2,1
1,3945.0,J3,0
1,3950.0,J1,0
1,3950.0,J2,1
1,3950.0,J3,1
1,3955.0,J1,1
1,3955.0,J2,0
1,3955.0,J3,0
1,3960.0,J1,0
1,3960.0,J2,0
1,3960.0,J3,0
1,3965.0,J1,0
1,3965.0,J2,0
1,3965.0,J3,0
1,3970.0,J1,0
1,3970.0,J2,0
1,3970.0,J3,0
1,3975.0,J1,0
1,3975.0,J2,0
1,3975.0,J3,0
1,3980.0,J1,0
1,3980.0,J2,1
1,3980.0,J3,0
1,3985.0,J1,0
1,3985.0,J2,1
1,3985.0,J3,0
1,3990.0,J1,1
1,3990.0,J2,0
1,3990.0,J3,0
1,3995.0,J1,0
1,3995.0,J2,0
1,3995.0,J3,1
1,4000.0,J1,0
1,4000.0,J2,0
1,4000.0,J3,1
1,4005.0,J1,0
1,4005.0,J2,0
1,4005.0,J3,1
1,4010.0,J1,1
1,4010.0,J2,0
1,4010.0,J3,0
1,4015.0,J1,0
1,4015.0,J2,0
1,4015.0,J3,0
1,4020.0,J1,1
1,4020.0,J2,1
1,4020.0,J3,0
1,4025.0,J1,0
1,4025.0,J2,1
1,4025.0,J3,0
1,4030.0,J1,0
1,4030.0,J2,0
1,4030.0,J3,0
1,4035.0,J1,0
1,4035.0,J2,0
1,4035.0,J3,1
1,4040.0,J1,0
1,4040.0,J2,0
1,4040.0,J3,1
1,4045.0,J1,1
1,4045.0,J2,0
1,4045.0,J3,0
1,4050.0,J1,0
1,4050.0,J2,0
1,4050.0,J3,1
1,4055.0,J1,0
1,4055.0,J2,0
1,4055.0,J3,0
1,4060.0,J1,0
1,4060.0,J2,0
1,4060.0,J3,0
1,4065.0,J1,0
1,4065.0,J2,1
1,4065.0,J3,0
1,4070.0,J1,0
1,4070.0,J2,0
1,4070.0,J3,0
1,4075.0,J1,1
1,4075.0,J2,0
1,4075.0,J3,0
1,4080.0,J1,0
1,4080.0,J2,0
1,4080.0,J3,1
1,4085.0,J1,0
1,4085.0,J2,0
1,4085.0,J3,0
1,4090.0,J1,0
1,4090.0,J2,0
1,4090.0,J3,0
1,4095.0,J1,0
1,4095.0,J2,0
1,4095.0,J3,0
1,4100.0,J1,1
1,4100.0,J2,0
1,4100.0,J3,0
1,4105.0,J1,0
1,4105.0,J2,0
1,4105.0,J3,0
1,4110.0,J1,0
1,4110.0,J2,1
1,4110.0,J3,0
1,4115.0,J1,0
1,4115.0,J2,0
1,4115.0,J3,1
1,4120.0,J1,0
1,4120.0,J2,0
1,4120.0,J3,0
1,4125.0,J1,1
1,4125.0,J2,0
1,4125.0,J3,0
1,4130.0,J1,0
1,4130.0,J2,0
1,4130.0,J3,0
1,4135.0,J1,0
1,4135.0,J2,0
1,4135.0,J3,0
1,4140.0,J1,0
1,4140.0,J2,0
1,4140.0,J3,1
1,4145.0,J1,0
1,4145.0,J2,0
1,4145.0,J3,0
1,4150.0,J1,1
1,4150.0,J2,0
1,4150.0,J3,0
1,4155.0,J1,0
1,4155.0,J2,0
1,4155.0,J3,0
1,4160.0,J1,0
1,4160.0,J2,0
1,4160.0,J3,0
1,4165.0,J1,0
1,4165.0,J2,0
1,4165.0,J3,0
1,4170.0,J1,1
1,4170.0,J2,0
1,4170.0,J3,0
1,4175.0,J1,0
1,4175.0,J2,0
1,4175.0,J3,0
1,4180.0,J1,0
1,4180.0,J2,0
1,4180.0,J3,0
1,4185.0,J1,0
1,4185.0,J2,0
1,4185.0,J3,0
1,4190.0,J1,0
1,4190.0,J2,0
1,4190.0,J3,0
1,4195.0,J1,1
1,4195.0,J2,0
1,4195.0,J3,0
1,4200.0,J1,0
1,4200.0,J2,0
1,4200.0,J3,0
1,4205.0,J1,0
1,4205.0,J2,0
1,4205.0,J3,0
1,4210.0,J1,0
1,4210.0,J2,0
1,4210.0,J3,0
1,4215.0,J1,0
1,4215.0,J2,0
1,4215.0,J3,0
1,4220.0,J1,1
1,4220.0,J2,0
1,4220.0,J3,0
1,4225.0,J1,0
1,4225.0,J2,1
1,4225.0,J3,0
1,4230.0,J1,0
1,4230.0,J2,0
1,4230.0,J3,0
1,4235.0,J1,0
1,4235.0,J2,0
1,4235.0,J3,0
1,4240.0,J1,0
1,4240.0,J2,0
1,4240.0,J3,0
1,4245.0,J1,0
1,4245.0,J2,1
1,4245.0,J3,0
1,4250.0,J1,0
1,4250.0,J2,0
1,4250.0,J3,0
1,4255.0,J1,0
1,4255.0,J2,1
1,4255.0,J3,0
1,4260.0,J1,0
1,4260.0,J2,1
1,4260.0,J3,0
1,4265.0,J1,1
1,4265.0,J2,0
1,4265.0,J3,0
1,4270.0,J1,0
1,4270.0,J2,0
1,4270.0,J3,0
1,4275.0,J1,0
1,4275.0,J2,0
1,4275.0,J3,0
1,4280.0,J1,0
1,4280.0,J2,0
1,4280.0,J3,1
1,4285.0,J1,1
1,4285.0,J2,0
1,4285.0,J3,0
1,4290.0,J1,0
1,4290.0,J2,0
1,4290.0,J3,0
1,4295.0,J1,0
1,4295.0,J2,0
1,4295.0,J3,0
1,4300.0,J1,1
1,4300.0,J2,0
1,4300.0,J3,0
1,4305.0,J1,0
1,4305.0,J2,0
1,4305.0,J3,1
1,4310.0,J1,1
1,4310.0,J2,0
1,4310.0,J3,0
1,4315.0,J1,0
1,4315.0,J2,1
1,4315.0,J3,0
1,4320.0,J1,0
1,4320.0,J2,0
1,4320.0,J3,1
1,4325.0,J1,0
1,4325.0,J2,0
1,4325.0,J3,0
1,4330.0,J1,0
1,4330.0,J2,0
1,4330.0,J3,0
1,4335.0,J1,1
1,4335.0,J2,0
1,4335.0,J3,0
1,4340.0,J1,1
1,4340.0,J2,0
1,4340.0,J3,1
1,4345.0,J1,0
1,4345.0,J2,0
1,4345.0,J3,0
1,4350.0,J1,0
1,4350.0,J2,0
1,4350.0,J3,0
1,4355.0,J1,0
1,4355.0,J2,0
1,4355.0,J3,0
1,4360.0,J1,1
1,4360.0,J2,0
1,4360.0,J3,0
1,4365.0,J1,0
1,4365.0,J2,0
1,4365.0,J3,0
1,4370.0,J1,1
1,4370.0,J2,0
1,4370.0,J3,0
1,4375.0,J1,0
1,4375.0,J2,0
1,4375.0,J3,1
1,4380.0,J1,0
1,4380.0,J2,0
1,4380.0,J3,0
1,4385.0,J1,0
1,4385.0,J2,0
1,4385.0,J3,1
1,4390.0,J1,1
1,4390.0,J2,0
1,4390.0,J3,0
1,4395.0,J1,0
1,4395.0,J2,0
1,4395.0,J3,0
1,4400.0,J1,0
1,4400.0,J2,0
1,4400.0,J3,0
1,4405.0,J1,0
1,4405.0,J2,0
1,4405.0,J3,0
1,4410.0,J1,0
1,4410.0,J2,0
1,4410.0,J3,0
1,4415.0,J1,0
1,4415.0,J2,0
1,4415.0,J3,0
1,4420.0,J1,0
1,4420.0,J2,1
1,4420.0,J3,0
1,4425.0,J1,1
1,4425.0,J2,0
1,4425.0,J3,1
1,4430.0,J1,0
1,4430.0,J2,0
1,4430.0,J3,0
1,4435.0,J1,0
1,4435.0,J2,0
1,4435.0,J3,0
1,4440.0,J1,0
1,4440.0,J2,0
1,4440.0,J3,0
1,4445.0,J1,1
1,4445.0,J2,0
1,4445.0,J3,0
1,4450.0,J1,0
1,4450.0,J2,0
1,4450.0,J3,0
1,4455.0,J1,0
1,4455.0,J2,0
1,4455.0,J3,0
1,4460.0,J1,0
1,4460.0,J2,1
1,4460.0,J3,0
1,4465.0,J1,0
1,4465.0,J2,0
1,4465.0,J3,1
1,4470.0,J1,0
1,4470.0,J2,0
1,4470.0,J3,1
1,4475.0,J1,0
1,4475.0,J2,0
1,4475.0,J3,1
1,4480.0,J1,0
1,4480.0,J2,0
1,4480.0,J3,0
1,4485.0,J1,1
1,4485.0,J2,0
1,4485.0,J3,0
1,4490.0,J1,0
1,4490.0,J2,1
1,4490.0,J3,0
1,4495.0,J1,0
1,4495.0,J2,0
1,4495.0,J3,0
1,4500.0,J1,0
1,4500.0,J2,0
1,4500.0,J3,0
1,4505.0,J1,1
1,4505.0,J2,0
1,4505.0,J3,1
1,4510.0,J1,0
1,4510.0,J2,1
1,4510.0,J3,1
1,4515.0,J1,0
1,4515.0,J2,1
1,4515.0,J3,1
1,4520.0,J1,0
1,4520.0,J2,1
1,4520.0,J3,0
1,4525.0,J1,0
1,4525.0,J2,1
1,4525.0,J3,0
1,4530.0,J1,0
1,4530.0,J2,0
1,4530.0,J3,0
1,4535.0,J1,0
1,4535.0,J2,0
1,4535.0,J3,1
1,4540.0,J1,0
1,4540.0,J2,0
1,4540.0,J3,0
1,4545.0,J1,0
1,4545.0,J2,0
1,4545.0,J3,0
1,4550.0,J1,0
1,4550.0,J2,0
1,4550.0,J3,0
1,4555.0,J1,0
1,4555.0,J2,0
1,4555.0,J3,0
1,4560.0,J1,1
1,4560.0,J2,0
1,4560.0,J3,1
1,4565.0,J1,0
1,4565.0,J2,0
1,4565.0,J3,1
1,4570.0,J1,0
1,4570.0,J2,0
1,4570.0,J3,0
1,4575.0,J1,0
1,4575.0,J2,0
1,4575.0,J3,0
1,4580.0,J1,0
1,4580.0,J2,1
1,4580.0,J3,1
1,4585.0,J1,0
1,4585.0,J2,0
1,4585.0,J3,0
1,4590.0,J1,0
1,4590.0,J2,1
1,4590.0,J3,0
1,4595.0,J1,1
1,4595.0,J2,0
1,4595.0,J3,0
1,4600.0,J1,0
1,4600.0,J2,1
1,4600.0,J3,0
1,4605.0,J1,1
1,4605.0,J2,0
1,4605.0,J3,0
1,4610.0,J1,1
1,4610.0,J2,0
1,4610.0,J3,1
1,4615.0,J1,1
1,4615.0,J2,0
1,4615.0,J3,1
1,4620.0,J1,0
1,4620.0,J2,0
1,4620.0,J3,0
1,4625.0,J1,0
1,4625.0,J2,0
1,4625.0,J3,0
1,4630.0,J1,1
1,4630.0,J2,0
1,4630.0,J3,0
1,4635.0,J1,0
1,4635.0,J2,0
1,4635.0,J3,1
1,4640.0,J1,0
1,4640.0,J2,0
1,4640.0,J3,1
1,4645.0,J1,0
1,4645.0,J2,0
1,4645.0,J3,0
1,4650.0,J1,0
1,4650.0,J2,0
1,4650.0,J3,0
1,4655.0,J1,0
1,4655.0,J2,0
1,4655.0,J3,0
1,4660.0,J1,0
1,4660.0,J2,1
1,4660.0,J3,0
1,4665.0,J1,1
1,4665.0,J2,0
1,4665.0,J3,0
1,4670.0,J1,0
1,4670.0,J2,0
1,4670.0,J3,0
1,4675.0,J1,0
1,4675.0,J2,0
1,4675.0,J3,0
1,4680.0,J1,0
1,4680.0,J2,0
1,4680.0,J3,0
1,4685.0,J1,0
1,4685.0,J2,1
1,4685.0,J3,0
1,4690.0,J1,1
1,4690.0,J2,1
1,4690.0,J3,1
1,4695.0,J1,0
1,4695.0,J2,0
1,4695.0,J3,0
1,4700.0,J1,0
1,4700.0,J2,0
1,4700.0,J3,0
1,4705.0,J1,0
1,4705.0,J2,0
1,4705.0,J3,0
1,4710.0,J1,0
1,4710.0,J2,0
1,4710.0,J3,0
1,4715.0,J1,1
1,4715.0,J2,0
1,4715.0,J3,0
1,4720.0,J1,0
1,4720.0,J2,0
1,4720.0,J3,0
1,4725.0,J1,0
1,4725.0,J2,0
1,4725.0,J3,1
1,4730.0,J1,1
1,4730.0,J2,0
1,4730.0,J3,1
1,4735.0,J1,0
1,4735.0,J2,0
1,4735.0,J3,0
1,4740.0,J1,1
1,4740.0,J2,0
1,4740.0,J3,1
1,4745.0,J1,0
1,4745.0,J2,0
1,4745.0,J3,0
1,4750.0,J1,1
1,4750.0,J2,1
1,4750.0,J3,0
1,4755.0,J1,0
1,4755.0,J2,0
1,4755.0,J3,1
1,4760.0,J1,0
1,4760.0,J2,0
1,4760.0,J3,1
1,4765.0,J1,0
1,4765.0,J2,0
1,4765.0,J3,0
1,4770.0,J1,0
1,4770.0,J2,0
1,4770.0,J3,0
1,4775.0,J1,0
1,4775.0,J2,0
1,4775.0,J3,0
1,4780.0,J1,0
1,4780.0,J2,0
1,4780.0,J3,0
1,4785.0,J1,0
1,4785.0,J2,0
1,4785.0,J3,0
1,4790.0,J1,0
1,4790.0,J2,0
1,4790.0,J3,1
1,4795.0,J1,1
1,4795.0,J2,0
1,4795.0,J3,0
1,4800.0,J1,0
1,4800.0,J2,0
1,4800.0,J3,1
1,4805.0,J1,0
1,4805.0,J2,0
1,4805.0,J3,1
1,4810.0,J1,0
1,4810.0,J2,1
1,4810.0,J3,0
1,4815.0,J1,0
1,4815.0,J2,0
1,4815.0,J3,0
1,4820.0,J1,0
1,4820.0,J2,1
1,4820.0,J3,0
1,4825.0,J1,0
1,4825.0,J2,1
1,4825.0,J3,0
1,4830.0,J1,0
1,4830.0,J2,0
1,4830.0,J3,0
1,4835.0,J1,0
1,4835.0,J2,0
1,4835.0,J3,0
1,4840.0,J1,0
1,4840.0,J2,0
1,4840.0,J3,1
1,4845.0,J1,1
1,4845.0,J2,0
1,4845.0,J3,0
1,4850.0,J1,0
1,4850.0,J2,0
1,4850.0,J3,0
1,4855.0,J1,0
1,4855.0,J2,0
1,4855.0,J3,0
1,4860.0,J1,0
1,4860.0,J2,0
1,4860.0,J3,0
1,4865.0,J1,0
1,4865.0,J2,1
1,4865.0,J3,0
1,4870.0,J1,1
1,4870.0,J2,0
1,4870.0,J3,1
1,4875.0,J1,0
1,4875.0,J2,0
1,4875.0,J3,1
1,4880.0,J1,0
1,4880.0,J2,1
1,4880.0,J3,0
1,4885.0,J1,0
1,4885.0,J2,0
1,4885.0,J3,0
1,4890.0,J1,0
1,4890.0,J2,0
1,4890.0,J3,0
1,4895.0,J1,0
1,4895.0,J2,0
1,4895.0,J3,0
1,4900.0,J1,0
1,4900.0,J2,0
1,4900.0,J3,1
1,4905.0,J1,1
1,4905.0,J2,0
1,4905.0,J3,0
1,4910.0,J1,0
1,4910.0,J2,0
1,4910.0,J3,0
1,4915.0,J1,0
1,4915.0,J2,0
1,4915.0,J3,0
1,4920.0,J1,0
1,4920.0,J2,1
1,4920.0,J3,0
1,4925.0,J1,0
1,4925.0,J2,0
1,4925.0,J3,0
1,4930.0,J1,1
1,4930.0,J2,1
1,4930.0,J3,0
1,4935.0,J1,0
1,4935.0,J2,0
1,4935.0,J3,1
1,4940.0,J1,0
1,4940.0,J2,0
1,4940.0,J3,0
1,4945.0,J1,1
1,4945.0,J2,0
1,4945.0,J3,0
1,4950.0,J1,0
1,4950.0,J2,0
1,4950.0,J3,0
1,4955.0,J1,0
1,4955.0,J2,1
1,4955.0,J3,0
1,4960.0,J1,0
1,4960.0,J2,0
1,4960.0,J3,1
1,4965.0,J1,1
1,4965.0,J2,0
1,4965.0,J3,1
1,4970.0,J1,0
1,4970.0,J2,1
1,4970.0,J3,0
1,4975.0,J1,0
1,4975.0,J2,0
1,4975.0,J3,0
1,4980.0,J1,0
1,4980.0,J2,0
1,4980.0,J3,0
1,4985.0,J1,1
1,4985.0,J2,0
1,4985.0,J3,1
1,4990.0,J1,0
1,4990.0,J2,0
1,4990.0,J3,0
1,4995.0,J1,0
1,4995.0,J2,1
1,4995.0,J3,0
1,5000.0,J1,0
1,5000.0,J2,1
1,5000.0,J3,0
1,5005.0,J1,0
1,5005.0,J2,0
1,5005.0,J3,0
1,5010.0,J1,0
1,5010.0,J2,0
1,5010.0,J3,0
1,5015.0,J1,0
1,5015.0,J2,0
1,5015.0,J3,0
1,5020.0,J1,0
1,5020.0,J2,0
1,5020.0,J3,1
1,5025.0,J1,1
1,5025.0,J2,0
1,5025.0,J3,0
1,5030.0,J1,0
1,5030.0,J2,0
1,5030.0,J3,0
