run,time,traffic_light_id,action
1,5035.0,J1,0
1,5035.0,J2,0
1,5035.0,J3,1
1,5040.0,J1,1
1,5040.0,J2,1
1,5040.0,J3,0
1,5045.0,J1,1
1,5045.0,J2,0
1,5045.0,J3,0
1,5050.0,J1,1
1,5050.0,J2,1
1,5050.0,J3,1
1,5055.0,J1,0
1,5055.0,J2,0
1,5055.0,J3,0
1,5060.0,J1,0
1,5060.0,J2,0
1,5060.0,J3,0
1,5065.0,J1,0
1,5065.0,J2,0
1,5065.0,J3,0
1,5070.0,J1,0
1,5070.0,J2,0
1,5070.0,J3,0
1,5075.0,J1,0
1,5075.0,J2,0
1,5075.0,J3,1
1,5080.0,J1,0
1,5080.0,J2,0
1,5080.0,J3,0
1,5085.0,J1,0
1,5085.0,J2,1
1,5085.0,J3,0
1,5090.0,J1,0
1,5090.0,J2,0
1,5090.0,J3,0
1,5095.0,J1,0
1,5095.0,J2,0
1,5095.0,J3,0
1,5100.0,J1,1
1,5100.0,J2,0
1,5100.0,J3,0
1,5105.0,J1,0
1,5105.0,J2,0
1,5105.0,J3,1
1,5110.0,J1,0
1,5110.0,J2,0
1,5110.0,J3,1
1,5115.0,J1,0
1,5115.0,J2,0
1,5115.0,J3,1
1,5120.0,J1,0
1,5120.0,J2,1
1,5120.0,J3,0
1,5125.0,J1,1
1,5125.0,J2,0
1,5125.0,J3,0
1,5130.0,J1,0
1,5130.0,J2,0
1,5130.0,J3,0
1,5135.0,J1,0
1,5135.0,J2,0
1,5135.0,J3,0
1,5140.0,J1,1
1,5140.0,J2,0
1,5140.0,J3,0
1,5145.0,J1,1
1,5145.0,J2,0
1,5145.0,J3,0
1,5150.0,J1,0
1,5150.0,J2,0
1,5150.0,J3,0
1,5155.0,J1,0
1,5155.0,J2,0
1,5155.0,J3,1
1,5160.0,J1,0
1,5160.0,J2,1
1,5160.0,J3,1
1,5165.0,J1,0
1,5165.0,J2,0
1,5165.0,J3,0
1,5170.0,J1,1
1,5170.0,J2,0
1,5170.0,J3,0
1,5175.0,J1,0
1,5175.0,J2,0
1,5175.0,J3,0
1,5180.0,J1,0
1,5180.0,J2,0
1,5180.0,J3,0
1,5185.0,J1,0
1,5185.0,J2,0
1,5185.0,J3,0
1,5190.0,J1,1
1,5190.0,J2,0
1,5190.0,J3,0
1,5195.0,J1,0
1,5195.0,J2,0
1,5195.0,J3,0
1,5200.0,J1,0
1,5200.0,J2,0
1,5200.0,J3,0
1,5205.0,J1,1
1,5205.0,J2,0
1,5205.0,J3,0
1,5210.0,J1,0
1,5210.0,J2,0
1,5210.0,J3,0
1,5215.0,J1,0
1,5215.0,J2,0
1,5215.0,J3,1
1,5220.0,J1,1
1,5220.0,J2,0
1,5220.0,J3,1
1,5225.0,J1,0
1,5225.0,J2,0
1,5225.0,J3,0
1,5230.0,J1,0
1,5230.0,J2,0
1,5230.0,J3,0
1,5235.0,J1,0
1,5235.0,J2,0
1,5235.0,J3,0
1,5240.0,J1,0
1,5240.0,J2,0
1,5240.0,J3,0
1,5245.0,J1,1
1,5245.0,J2,1
1,5245.0,J3,0
1,5250.0,J1,0
1,5250.0,J2,0
1,5250.0,J3,0
1,5255.0,J1,0
1,5255.0,J2,0
1,5255.0,J3,1
1,5260.0,J1,0
1,5260.0,J2,0
1,5260.0,J3,1
1,5265.0,J1,0
1,5265.0,J2,0
1,5265.0,J3,0
1,5270.0,J1,0
1,5270.0,J2,0
1,5270.0,J3,0
1,5275.0,J1,1
1,5275.0,J2,0
1,5275.0,J3,0
1,5280.0,J1,0
1,5280.0,J2,0
1,5280.0,J3,0
1,5285.0,J1,0
1,5285.0,J2,0
1,5285.0,J3,0
1,5290.0,J1,0
1,5290.0,J2,0
1,5290.0,J3,0
1,5295.0,J1,1
1,5295.0,J2,1
1,5295.0,J3,0
1,5300.0,J1,1
1,5300.0,J2,0
1,5300.0,J3,1
1,5305.0,J1,0
1,5305.0,J2,0
1,5305.0,J3,0
1,5310.0,J1,0
1,5310.0,J2,0
1,5310.0,J3,0
1,5315.0,J1,0
1,5315.0,J2,0
1,5315.0,J3,1
1,5320.0,J1,0
1,5320.0,J2,0
1,5320.0,J3,0
1,5325.0,J1,0
1,5325.0,J2,1
1,5325.0,J3,0
1,5330.0,J1,0
1,5330.0,J2,0
1,5330.0,J3,0
1,5335.0,J1,0
1,5335.0,J2,0
1,5335.0,J3,0
1,5340.0,J1,0
1,5340.0,J2,0
1,5340.0,J3,0
1,5345.0,J1,0
1,5345.0,J2,0
1,5345.0,J3,0
1,5350.0,J1,1
1,5350.0,J2,0
1,5350.0,J3,0
1,5355.0,J1,0
1,5355.0,J2,0
1,5355.0,J3,0
1,5360.0,J1,0
1,5360.0,J2,0
1,5360.0,J3,0
1,5365.0,J1,0
1,5365.0,J2,0
1,5365.0,J3,1
1,5370.0,J1,1
1,5370.0,J2,0
1,5370.0,J3,0
1,5375.0,J1,0
1,5375.0,J2,0
1,5375.0,J3,0
1,5380.0,J1,0
1,5380.0,J2,0
1,5380.0,J3,0
1,5385.0,J1,0
1,5385.0,J2,0
1,5385.0,J3,0
1,5390.0,J1,0
1,5390.0,J2,0
1,5390.0,J3,0
1,5395.0,J1,0
1,5395.0,J2,0
1,5395.0,J3,0
1,5400.0,J1,0
1,5400.0,J2,0
1,5400.0,J3,0
1,5405.0,J1,1
1,5405.0,J2,0
1,5405.0,J3,0
1,5410.0,J1,0
1,5410.0,J2,0
1,5410.0,J3,0
1,5415.0,J1,0
1,5415.0,J2,0
1,5415.0,J3,1
1,5420.0,J1,0
1,5420.0,J2,0
1,5420.0,J3,0
1,5425.0,J1,0
1,5425.0,J2,0
1,5425.0,J3,1
1,5430.0,J1,0
1,5430.0,J2,0
1,5430.0,J3,0
1,5435.0,J1,1
1,5435.0,J2,0
1,5435.0,J3,0
1,5440.0,J1,0
1,5440.0,J2,1
1,5440.0,J3,0
1,5445.0,J1,0
1,5445.0,J2,1
1,5445.0,J3,0
1,5450.0,J1,0
1,5450.0,J2,0
1,5450.0,J3,0
1,5455.0,J1,0
1,5455.0,J2,0
1,5455.0,J3,1
1,5460.0,J1,1
1,5460.0,J2,0
1,5460.0,J3,1
1,5465.0,J1,0
1,5465.0,J2,0
1,5465.0,J3,0
1,5470.0,J1,0
1,5470.0,J2,0
1,5470.0,J3,0
1,5475.0,J1,0
1,5475.0,J2,0
1,5475.0,J3,0
1,5480.0,J1,0
1,5480.0,J2,1
1,5480.0,J3,1
1,5485.0,J1,0
1,5485.0,J2,0
1,5485.0,J3,0
1,5490.0,J1,1
1,5490.0,J2,0
1,5490.0,J3,0
1,5495.0,J1,0
1,5495.0,J2,0
1,5495.0,J3,0
1,5500.0,J1,0
1,5500.0,J2,0
1,5500.0,J3,0
1,5505.0,J1,0
1,5505.0,J2,0
1,5505.0,J3,0
1,5510.0,J1,0
1,5510.0,J2,0
1,5510.0,J3,0
1,5515.0,J1,0
1,5515.0,J2,0
1,5515.0,J3,0
1,5520.0,J1,1
1,5520.0,J2,0
1,5520.0,J3,1
1,5525.0,J1,0
1,5525.0,J2,0
1,5525.0,J3,0
1,5530.0,J1,0
1,5530.0,J2,0
1,5530.0,J3,0
1,5535.0,J1,0
1,5535.0,J2,0
1,5535.0,J3,1
1,5540.0,J1,0
1,5540.0,J2,0
1,5540.0,J3,0
1,5545.0,J1,1
1,5545.0,J2,1
1,5545.0,J3,0
1,5550.0,J1,0
1,5550.0,J2,0
1,5550.0,J3,0
1,5555.0,J1,0
1,5555.0,J2,0
1,5555.0,J3,1
1,5560.0,J1,0
1,5560.0,J2,0
1,5560.0,J3,0
1,5565.0,J1,0
1,5565.0,J2,0
1,5565.0,J3,0
1,5570.0,J1,0
1,5570.0,J2,0
1,5570.0,J3,0
1,5575.0,J1,1
1,5575.0,J2,0
1,5575.0,J3,0
1,5580.0,J1,0
1,5580.0,J2,0
1,5580.0,J3,1
1,5585.0,J1,1
1,5585.0,J2,0
1,5585.0,J3,0
1,5590.0,J1,0
1,5590.0,J2,1
1,5590.0,J3,0
1,5595.0,J1,0
1,5595.0,J2,0
1,5595.0,J3,0
1,5600.0,J1,0
1,5600.0,J2,0
1,5600.0,J3,0
1,5605.0,J1,0
1,5605.0,J2,0
1,5605.0,J3,0
1,5610.0,J1,0
1,5610.0,J2,0
1,5610.0,J3,1
1,5615.0,J1,1
1,5615.0,J2,0
1,5615.0,J3,0
1,5620.0,J1,0
1,5620.0,J2,0
1,5620.0,J3,0
1,5625.0,J1,0
1,5625.0,J2,0
1,5625.0,J3,1
1,5630.0,J1,0
1,5630.0,J2,0
1,5630.0,J3,0
1,5635.0,J1,0
1,5635.0,J2,0
1,5635.0,J3,0
1,5640.0,J1,1
1,5640.0,J2,0
1,5640.0,J3,0
1,5645.0,J1,0
1,5645.0,J2,0
1,5645.0,J3,1
1,5650.0,J1,0
1,5650.0,J2,0
1,5650.0,J3,0
1,5655.0,J1,0
1,5655.0,J2,0
1,5655.0,J3,0
1,5660.0,J1,0
1,5660.0,J2,0
1,5660.0,J3,1
1,5665.0,J1,0
1,5665.0,J2,0
1,5665.0,J3,0
1,5670.0,J1,1
1,5670.0,J2,0
1,5670.0,J3,1
1,5675.0,J1,0
1,5675.0,J2,1
1,5675.0,J3,1
1,5680.0,J1,0
1,5680.0,J2,0
1,5680.0,J3,0
1,5685.0,J1,0
1,5685.0,J2,0
1,5685.0,J3,0
1,5690.0,J1,1
1,5690.0,J2,0
1,5690.0,J3,0
1,5695.0,J1,0
1,5695.0,J2,0
1,5695.0,J3,0
1,5700.0,J1,0
1,5700.0,J2,0
1,5700.0,J3,0
1,5705.0,J1,0
1,5705.0,J2,1
1,5705.0,J3,1
1,5710.0,J1,1
1,5710.0,J2,0
1,5710.0,J3,0
1,5715.0,J1,0
1,5715.0,J2,0
1,5715.0,J3,0
1,5720.0,J1,0
1,5720.0,J2,0
1,5720.0,J3,0
1,5725.0,J1,0
1,5725.0,J2,0
1,5725.0,J3,0
1,5730.0,J1,0
1,5730.0,J2,0
1,5730.0,J3,1
1,5735.0,J1,0
1,5735.0,J2,0
1,5735.0,J3,1
1,5740.0,J1,0
1,5740.0,J2,1
1,5740.0,J3,0
1,5745.0,J1,0
1,5745.0,J2,1
1,5745.0,J3,1
1,5750.0,J1,1
1,5750.0,J2,0
1,5750.0,J3,0
1,5755.0,J1,0
1,5755.0,J2,1
1,5755.0,J3,0
1,5760.0,J1,0
1,5760.0,J2,0
1,5760.0,J3,0
1,5765.0,J1,1
1,5765.0,J2,0
1,5765.0,J3,0
1,5770.0,J1,1
1,5770.0,J2,0
1,5770.0,J3,0
1,5775.0,J1,0
1,5775.0,J2,1
1,5775.0,J3,0
1,5780.0,J1,0
1,5780.0,J2,0
1,5780.0,J3,0
1,5785.0,J1,0
1,5785.0,J2,0
1,5785.0,J3,0
1,5790.0,J1,0
1,5790.0,J2,0
1,5790.0,J3,1
1,5795.0,J1,0
1,5795.0,J2,0
1,5795.0,J3,0
1,5800.0,J1,1
1,5800.0,J2,0
1,5800.0,J3,0
1,5805.0,J1,0
1,5805.0,J2,0
1,5805.0,J3,0
1,5810.0,J1,1
1,5810.0,J2,1
1,5810.0,J3,0
1,5815.0,J1,0
1,5815.0,J2,1
1,5815.0,J3,0
1,5820.0,J1,0
1,5820.0,J2,0
1,5820.0,J3,1
1,5825.0,J1,0
1,5825.0,J2,0
1,5825.0,J3,0
1,5830.0,J1,0
1,5830.0,J2,0
1,5830.0,J3,0
1,5835.0,J1,0
1,5835.0,J2,0
1,5835.0,J3,0
1,5840.0,J1,0
1,5840.0,J2,0
1,5840.0,J3,0
1,5845.0,J1,0
1,5845.0,J2,0
1,5845.0,J3,0
1,5850.0,J1,1
1,5850.0,J2,0
1,5850.0,J3,0
1,5855.0,J1,0
1,5855.0,J2,0
1,5855.0,J3,1
1,5860.0,J1,0
1,5860.0,J2,0
1,5860.0,J3,0
1,5865.0,J1,0
1,5865.0,J2,0
1,5865.0,J3,0
1,5870.0,J1,0
1,5870.0,J2,0
1,5870.0,J3,0
1,5875.0,J1,0
1,5875.0,J2,0
1,5875.0,J3,0
1,5880.0,J1,0
1,5880.0,J2,0
1,5880.0,J3,0
1,5885.0,J1,1
1,5885.0,J2,0
1,5885.0,J3,1
1,5890.0,J1,0
1,5890.0,J2,0
1,5890.0,J3,1
1,5895.0,J1,1
1,5895.0,J2,0
1,5895.0,J3,0
1,5900.0,J1,0
1,5900.0,J2,0
1,5900.0,J3,1
1,5905.0,J1,0
1,5905.0,J2,0
1,5905.0,J3,0
1,5910.0,J1,0
1,5910.0,J2,0
1,5910.0,J3,0
1,5915.0,J1,0
1,5915.0,J2,0
1,5915.0,J3,0
1,5920.0,J1,1
1,5920.0,J2,0
1,5920.0,J3,0
1,5925.0,J1,0
1,5925.0,J2,0
1,5925.0,J3,0
1,5930.0,J1,0
1,5930.0,J2,0
1,5930.0,J3,0
1,5935.0,J1,0
1,5935.0,J2,0
1,5935.0,J3,1
1,5940.0,J1,0
1,5940.0,J2,0
1,5940.0,J3,0
1,5945.0,J1,1
1,5945.0,J2,0
1,5945.0,J3,0
1,5950.0,J1,0
1,5950.0,J2,0
1,5950.0,J3,0
1,5955.0,J1,0
1,5955.0,J2,1
1,5955.0,J3,0
1,5960.0,J1,0
1,5960.0,J2,0
1,5960.0,J3,0
1,5965.0,J1,0
1,5965.0,J2,0
1,5965.0,J3,0
1,5970.0,J1,0
1,5970.0,J2,0
1,5970.0,J3,1
1,5975.0,J1,0
1,5975.0,J2,0
1,5975.0,J3,1
1,5980.0,J1,0
1,5980.0,J2,0
1,5980.0,J3,0
1,5985.0,J1,1
1,5985.0,J2,0
1,5985.0,J3,0
1,5990.0,J1,1
1,5990.0,J2,1
1,5990.0,J3,0
1,5995.0,J1,0
1,5995.0,J2,1
1,5995.0,J3,0
1,6000.0,J1,0
1,6000.0,J2,0
1,6000.0,J3,1
1,6005.0,J1,1
1,6005.0,J2,0
1,6005.0,J3,1
1,6010.0,J1,1
1,6010.0,J2,0
1,6010.0,J3,1
1,6015.0,J1,0
1,6015.0,J2,0
1,6015.0,J3,1
1,6020.0,J1,0
1,6020.0,J2,0
1,6020.0,J3,0
1,6025.0,J1,0
1,6025.0,J2,0
1,6025.0,J3,1
1,6030.0,J1,1
1,6030.0,J2,0
1,6030.0,J3,0
1,6035.0,J1,0
1,6035.0,J2,1
1,6035.0,J3,0
1,6040.0,J1,0
1,6040.0,J2,1
1,6040.0,J3,0
1,6045.0,J1,0
1,6045.0,J2,0
1,6045.0,J3,1
1,6050.0,J1,0
1,6050.0,J2,0
1,6050.0,J3,1
1,6055.0,J1,0
1,6055.0,J2,0
1,6055.0,J3,0
1,6060.0,J1,0
1,6060.0,J2,0
1,6060.0,J3,0
1,6065.0,J1,1
1,6065.0,J2,0
1,6065.0,J3,0
1,6070.0,J1,0
1,6070.0,J2,0
1,6070.0,J3,0
1,6075.0,J1,0
1,6075.0,J2,0
1,6075.0,J3,0
1,6080.0,J1,0
1,6080.0,J2,0
1,6080.0,J3,1
1,6085.0,J1,1
1,6085.0,J2,1
1,6085.0,J3,0
1,6090.0,J1,0
1,6090.0,J2,0
1,6090.0,J3,0
1,6095.0,J1,1
1,6095.0,J2,0
1,6095.0,J3,0
1,6100.0,J1,0
1,6100.0,J2,0
1,6100.0,J3,0
1,6105.0,J1,0
1,6105.0,J2,0
1,6105.0,J3,0
1,6110.0,J1,0
1,6110.0,J2,0
1,6110.0,J3,0
1,6115.0,J1,0
1,6115.0,J2,0
1,6115.0,J3,0
1,6120.0,J1,0
1,6120.0,J2,0
1,6120.0,J3,1
1,6125.0,J1,1
1,6125.0,J2,0
1,6125.0,J3,0
1,6130.0,J1,0
1,6130.0,J2,0
1,6130.0,J3,0
1,6135.0,J1,0
1,6135.0,J2,1
1,6135.0,J3,1
1,6140.0,J1,0
1,6140.0,J2,0
1,6140.0,J3,0
1,6145.0,J1,0
1,6145.0,J2,0
1,6145.0,J3,0
1,6150.0,J1,1
1,6150.0,J2,0
1,6150.0,J3,1
1,6155.0,J1,0
1,6155.0,J2,0
1,6155.0,J3,1
1,6160.0,J1,1
1,6160.0,J2,0
1,6160.0,J3,0
1,6165.0,J1,0
1,6165.0,J2,0
1,6165.0,J3,0
1,6170.0,J1,0
1,6170.0,J2,0
1,6170.0,J3,0
1,6175.0,J1,0
1,6175.0,J2,0
1,6175.0,J3,0
1,6180.0,J1,1
1,6180.0,J2,0
1,6180.0,J3,0
1,6185.0,J1,0
1,6185.0,J2,0
1,6185.0,J3,0
1,6190.0,J1,0
1,6190.0,J2,0
1,6190.0,J3,0
1,6195.0,J1,0
1,6195.0,J2,0
1,6195.0,J3,0
1,6200.0,J1,0
1,6200.0,J2,0
1,6200.0,J3,0
1,6205.0,J1,0
1,6205.0,J2,0
1,6205.0,J3,0
1,6210.0,J1,1
1,6210.0,J2,0
1,6210.0,J3,0
1,6215.0,J1,0
1,6215.0,J2,0
1,6215.0,J3,0
1,6220.0,J1,0
1,6220.0,J2,0
1,6220.0,J3,0
1,6225.0,J1,0
1,6225.0,J2,0
1,6225.0,J3,0
1,6230.0,J1,1
1,6230.0,J2,0
1,6230.0,J3,0
1,6235.0,J1,1
1,6235.0,J2,0
1,6235.0,J3,0
1,6240.0,J1,1
1,6240.0,J2,0
1,6240.0,J3,0
1,6245.0,J1,0
1,6245.0,J2,0
1,6245.0,J3,0
1,6250.0,J1,0
1,6250.0,J2,1
1,6250.0,J3,0
1,6255.0,J1,0
1,6255.0,J2,1
1,6255.0,J3,0
1,6260.0,J1,1
1,6260.0,J2,0
1,6260.0,J3,0
1,6265.0,J1,1
1,6265.0,J2,0
1,6265.0,J3,0
1,6270.0,J1,0
1,6270.0,J2,0
1,6270.0,J3,1
1,6275.0,J1,0
1,6275.0,J2,0
1,6275.0,J3,0
1,6280.0,J1,0
1,6280.0,J2,0
1,6280.0,J3,0
1,6285.0,J1,1
1,6285.0,J2,0
1,6285.0,J3,0
1,6290.0,J1,0
1,6290.0,J2,0
1,6290.0,J3,0
1,6295.0,J1,1
1,6295.0,J2,0
1,6295.0,J3,0
1,6300.0,J1,0
1,6300.0,J2,0
1,6300.0,J3,0
1,6305.0,J1,0
1,6305.0,J2,0
1,6305.0,J3,0
1,6310.0,J1,1
1,6310.0,J2,0
1,6310.0,J3,0
1,6315.0,J1,0
1,6315.0,J2,0
1,6315.0,J3,1
1,6320.0,J1,1
1,6320.0,J2,1
1,6320.0,J3,0
1,6325.0,J1,0
1,6325.0,J2,0
1,6325.0,J3,0
1,6330.0,J1,0
1,6330.0,J2,1
1,6330.0,J3,0
1,6335.0,J1,0
1,6335.0,J2,0
1,6335.0,J3,0
1,6340.0,J1,0
1,6340.0,J2,0
1,6340.0,J3,1
1,6345.0,J1,0
1,6345.0,J2,0
1,6345.0,J3,0
1,6350.0,J1,1
1,6350.0,J2,0
1,6350.0,J3,0
1,6355.0,J1,0
1,6355.0,J2,0
1,6355.0,J3,0
1,6360.0,J1,1
1,6360.0,J2,0
1,6360.0,J3,0
1,6365.0,J1,0
1,6365.0,J2,0
1,6365.0,J3,0
1,6370.0,J1,0
1,6370.0,J2,0
1,6370.0,J3,0
1,6375.0,J1,0
1,6375.0,J2,0
1,6375.0,J3,0
1,6380.0,J1,0
1,6380.0,J2,0
1,6380.0,J3,1
1,6385.0,J1,0
1,6385.0,J2,1
1,6385.0,J3,0
1,6390.0,J1,0
1,6390.0,J2,1
1,6390.0,J3,0
1,6395.0,J1,0
1,6395.0,J2,1
1,6395.0,J3,0
1,6400.0,J1,1
1,6400.0,J2,1
1,6400.0,J3,1
1,6405.0,J1,1
1,6405.0,J2,0
1,6405.0,J3,0
1,6410.0,J1,1
1,6410.0,J2,0
1,6410.0,J3,0
1,6415.0,J1,1
1,6415.0,J2,0
1,6415.0,J3,0
1,6420.0,J1,0
1,6420.0,J2,1
1,6420.0,J3,0
1,6425.0,J1,0
1,6425.0,J2,1
1,6425.0,J3,0
1,6430.0,J1,0
1,6430.0,J2,1
1,6430.0,J3,0
1,6435.0,J1,0
1,6435.0,J2,0
1,6435.0,J3,1
1,6440.0,J1,0
1,6440.0,J2,0
1,6440.0,J3,0
1,6445.0,J1,1
1,6445.0,J2,0
1,6445.0,J3,0
1,6450.0,J1,1
1,6450.0,J2,0
1,6450.0,J3,1
1,6455.0,J1,1
1,6455.0,J2,0
1,6455.0,J3,0
1,6460.0,J1,0
1,6460.0,J2,0
1,6460.0,J3,0
1,6465.0,J1,0
1,6465.0,J2,0
1,6465.0,J3,0
1,6470.0,J1,0
1,6470.0,J2,1
1,6470.0,J3,0
1,6475.0,J1,1
1,6475.0,J2,0
1,6475.0,J3,0
1,6480.0,J1,0
1,6480.0,J2,0
1,6480.0,J3,0
1,6485.0,J1,0
1,6485.0,J2,0
1,6485.0,J3,0
1,6490.0,J1,0
1,6490.0,J2,0
1,6490.0,J3,0
1,6495.0,J1,0
1,6495.0,J2,0
1,6495.0,J3,0
1,6500.0,J1,0
1,6500.0,J2,0
1,6500.0,J3,0
1,6505.0,J1,1
1,6505.0,J2,0
1,6505.0,J3,0
1,6510.0,J1,0
1,6510.0,J2,0
1,6510.0,J3,0
1,6515.0,J1,1
1,6515.0,J2,0
1,6515.0,J3,0
1,6520.0,J1,0
1,6520.0,J2,0
1,6520.0,J3,1
1,6525.0,J1,0
1,6525.0,J2,0
1,6525.0,J3,0
1,6530.0,J1,1
1,6530.0,J2,0
1,6530.0,J3,0
1,6535.0,J1,0
1,6535.0,J2,0
1,6535.0,J3,0
1,6540.0,J1,0
1,6540.0,J2,1
1,6540.0,J3,0
1,6545.0,J1,0
1,6545.0,J2,0
1,6545.0,J3,0
1,6550.0,J1,0
1,6550.0,J2,0
1,6550.0,J3,0
1,6555.0,J1,0
1,6555.0,J2,0
1,6555.0,J3,0
1,6560.0,J1,0
1,6560.0,J2,0
1,6560.0,J3,0
1,6565.0,J1,1
1,6565.0,J2,0
1,6565.0,J3,0
1,6570.0,J1,0
1,6570.0,J2,0
1,6570.0,J3,1
1,6575.0,J1,1
1,6575.0,J2,1
1,6575.0,J3,0
1,6580.0,J1,0
1,6580.0,J2,1
1,6580.0,J3,0
1,6585.0,J1,0
1,6585.0,J2,1
1,6585.0,J3,0
1,6590.0,J1,0
1,6590.0,J2,0
1,6590.0,J3,0
1,6595.0,J1,0
1,6595.0,J2,0
1,6595.0,J3,0
1,6600.0,J1,0
1,6600.0,J2,1
1,6600.0,J3,0
1,6605.0,J1,1
1,6605.0,J2,0
1,6605.0,J3,0
1,6610.0,J1,0
1,6610.0,J2,0
1,6610.0,J3,0
1,6615.0,J1,0
1,6615.0,J2,1
1,6615.0,J3,0
1,6620.0,J1,0
1,6620.0,J2,0
1,6620.0,J3,0
1,6625.0,J1,0
1,6625.0,J2,1
1,6625.0,J3,0
1,6630.0,J1,1
1,6630.0,J2,1
1,6630.0,J3,1
1,6635.0,J1,0
1,6635.0,J2,0
1,6635.0,J3,1
1,6640.0,J1,0
1,6640.0,J2,0
1,6640.0,J3,0
1,6645.0,J1,0
1,6645.0,J2,0
1,6645.0,J3,0
1,6650.0,J1,0
1,6650.0,J2,0
1,6650.0,J3,0
1,6655.0,J1,0
1,6655.0,J2,0
1,6655.0,J3,0
1,6660.0,J1,1
1,6660.0,J2,0
1,6660.0,J3,0
1,6665.0,J1,0
1,6665.0,J2,0
1,6665.0,J3,0
1,6670.0,J1,1
1,6670.0,J2,0
1,6670.0,J3,0
1,6675.0,J1,0
1,6675.0,J2,0
1,6675.0,J3,1
1,6680.0,J1,0
1,6680.0,J2,1
1,6680.0,J3,1
1,6685.0,J1,0
1,6685.0,J2,0
1,6685.0,J3,0
